Nombre de la información,Idioma,Medio de conservación y/o soporte,Formato,Fecha de generación de la información,Frecuencia de actualización,Lugar de consulta,Nombre del responsable de la producción de la información,Nombre del responsable de la información,Etiqueta de datos publicados,Área responsable de la producción de la información,Área responsable de la información
Nuestra entidad,¿Quiénes Somos?,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2017-04-24T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/quienes_somos,Nuestra entidad,Vicepresidencia de planeación y tecnologias de la información,Gerencia de planeación institucional / Dirección de planeación y proyectos
Nuestra entidad,Marco Estratégico,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2016-09-22T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/marco_estrategico,Nuestra entidad,Vicepresidencia de planeación y tecnologias de la información,Gerencia de planeación institucional / Dirección de planeación y proyectos
Nuestra entidad,Nuestro Equipo,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2012-02-02T00:00:00.000,2019-09-12T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/organigrama_y_equipo_humano,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia de talento humano y relaciones laborales / Dirección de desarrollo del talento humano
Nuestra entidad,Normativas,Español,Electrónico / Físico,PHP / PDF,De acuerdo a la necesidad,2012-12-14T00:00:00.000,2019-06-06T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/Normativas/Normativa,Nuestra entidad,Oficina asesora de asuntos legales,Oficina asesora de asuntos legales
Nuestra entidad,Normativa Interna,Español,Electrónico / Físico,PHP,De acuerdo a la necesidad,2012-12-14T00:00:00.000,2018-03-27T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/Normativas/normativa_interna_colpensiones,Nuestra entidad,Oficina asesora de asuntos legales,Oficina asesora de asuntos legales
Nuestra entidad,Normativa - Acuerdos,Español,Electrónico / Físico,PHP / PDF,De acuerdo a la necesidad,2012-12-14T00:00:00.000,2019-10-23T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/Normativas/normativa_interna_colpensiones/normativa_interna_colpensiones_acuerdos,Nuestra entidad,Oficina asesora de asuntos legales,Oficina asesora de asuntos legales
Nuestra entidad,Normativa - Resoluciones,Español,Electrónico / Físico,PHP / PDF,De acuerdo a la necesidad,2012-12-14T00:00:00.000,2019-07-26T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/Normativas/normativa_interna_colpensiones/normativa_interna_colpensiones_resoluciones,Nuestra entidad,Oficina asesora de asuntos legales,Oficina asesora de asuntos legales
Nuestra entidad,Convocatorias Públicas,Español,Electrónico / Físico,PHP / PDF / XLSX,De acuerdo a la necesidad,20/02/2013,2019-09-20T00:00:00.000,https://www.colpensiones.gov.co/Documentos/informacion_de_contratacion,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia Administrativa / Dirección contractual
Nuestra entidad,Subastas Inversas,Español,Electrónico / Físico,PHP / PDF / XLSX,De acuerdo a la necesidad,20/02/2013,2018-04-02T00:00:00.000,https://www.colpensiones.gov.co/Documentos/informacion_de_contratacion,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia Administrativa / Dirección contractual
Nuestra entidad,Manual de contratación,Español,Electrónico / Físico,PHP / PDF / XLSX,De acuerdo a la necesidad,20/02/2013,2014-08-08T00:00:00.000,https://www.colpensiones.gov.co/Documentos/informacion_de_contratacion,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia Administrativa / Dirección contractual
Nuestra entidad,Historico de contratación,Español,Electrónico / Físico,PHP / PDF / XLSX,De acuerdo a la necesidad,20/02/2013,2012-02-17T00:00:00.000,https://www.colpensiones.gov.co/Documentos/informacion_de_contratacion,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia Administrativa / Dirección contractual
Nuestra entidad,Contratos y Aceptaciones de Oferta,Español,Electrónico / Físico,PHP / PDF / XLSX,De acuerdo a la necesidad,20/02/2013,2019-01-28T00:00:00.000,https://www.colpensiones.gov.co/Documentos/informacion_de_contratacion,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia Administrativa / Dirección contractual
Nuestra entidad,Plan de Compras,Español,Electrónico / Físico,PHP / PDF / XLSX,Mensual,20/02/2013,2019-10-11T00:00:00.000,https://www.colpensiones.gov.co/Documentos/informacion_de_contratacion,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia Administrativa /  Dirección de Bienes y Servicios
Nuestra entidad,Formulación Presupuestal,Español,Electrónico,PHP / PDF,Anual,2012-07-22T00:00:00.000,2019-01-30T00:00:00.000,https://www.colpensiones.gov.co/Documentos/informacion_financiera,Nuestra entidad,Vicepresidencia de planeación y tecnologias de la información,Gerencia de planeación institucional / Dirección de planeación y proyectos
Nuestra entidad,Estados Financieros,Español,Electrónico,PHP / PDF,Mensual,21/02/2012,2019-09-30T00:00:00.000,https://www.colpensiones.gov.co/Documentos/informacion_financiera,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia Administrativa / Dirección financiera
Nuestra entidad,Ejecución Presupuestal,Español,Electrónico,PHP / PDF,Mensual,21/02/2012,2019-10-11T00:00:00.000,https://www.colpensiones.gov.co/Documentos/informacion_financiera,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia Administrativa / Dirección financiera
Nuestra entidad,Trabaje con nosotros,Español,Electrónico,PHP,De acuerdo a la necesidad,2012-02-14T00:00:00.000,2019-08-23T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/trabaje_con_nosotros,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia de talento humano y relaciones laborales / Dirección de desarrollo del talento humano
Nuestra entidad,Hoja de Vida Aspirantes,Español,Electrónico,PHP,De acuerdo a la necesidad,2012-10-03T00:00:00.000,2018-10-12T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/hoja_de_vida_aspirantes,Nuestra entidad,Vicepresidencia de Gestión corporativa,Gerencia de talento humano y relaciones laborales / Dirección de gestión del talento humano
Nuestra entidad,Directorio de Entidades Adscritas y Vinculadas,Español,Electrónico,PHP,De acuerdo a la necesidad,2018-10-29T00:00:00.000,2018-10-29T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/directorio_de_entidades_adscritas_y_vinculadas,Nuestra entidad,Vicepresidencia de planeación y tecnologias de la información,Gerencia de planeación institucional / Dirección de planeación y proyectos
Nuestra entidad,Directorio de Agremiaciones y grupos de interés,Español,Electrónico,PHP / PDF,De acuerdo a la necesidad,2013-01-29T00:00:00.000,2018-10-29T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/directorio_de_agremiaciones_y_grupos_de_interes,Nuestra entidad,Vicepresidencia de planeación y tecnologias de la información,Gerencia del Sistema Integrado de Gestion
Nuestra entidad,Protección de datos personales,Español,Electrónico,PHP,De acuerdo a la necesidad,2013-08-08T00:00:00.000,2017-04-27T00:00:00.000,https://www.colpensiones.gov.co/Publicaciones/nuestra_entidad_colpensiones/proteccion_de_datos_personales,Nuestra entidad,Vicepresidencia de seguridad y riesgos empresariales,Gerencia de riesgos y seguridad de la información
